ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
478,188.4635711003302,4.0,3.0,1.0,1909.0,,1.0,37.0,3.186089627636072,0.8299833436615889,5861
479,292.32563390477475,2.0,1.0,2.0,1937.0,1.0,0.0,21.0,9.035584434325305,12.74189401648885,5958
480,180.7744610425372,3.0,1.0,3.0,2010.0,0.0,0.0,36.0,0.7764077598878127,11.945848407069386,6063
481,207.34965953381564,3.0,3.0,3.0,1995.0,0.0,0.0,39.0,8.288712762529586,13.067669969573611,6956
482,223.9371722461543,4.0,2.0,1.0,2011.0,0.0,0.0,43.0,3.488900750418236,3.846197920672549,7326
483,163.6352661919433,4.0,3.0,3.0,1991.0,1.0,1.0,46.0,5.215993960113582,5.913090832249706,7629
484,206.88952002101587,5.0,2.0,2.0,1980.0,1.0,0.0,15.0,7.944856336484907,12.392318538898444,7314
485,196.0785779807751,5.0,2.0,2.0,1994.0,0.0,0.0,16.0,8.843765470229712,11.992551369198427,7238
486,275.28950262274725,2.0,3.0,1.0,1907.0,0.0,1.0,41.0,3.4478142007264703,10.126606187085356,5491
487,61.36159508536447,2.0,3.0,2.0,2003.0,1.0,1.0,41.0,4.618434812751104,7.008265000203949,5748
488,120.24079739805758,1.0,3.0,1.0,1924.0,1.0,0.0,34.0,4.145160648167923,18.2586200954938,3791
489,287.6028710191397,5.0,1.0,2.0,1972.0,0.0,1.0,42.0,0.1325103350391054,6.795404845976876,7886
490,272.5659459727291,3.0,2.0,1.0,1965.0,1.0,1.0,16.0,2.959428888586566,9.112383128745032,6920
491,163.91418819642823,5.0,1.0,3.0,1978.0,1.0,1.0,21.0,4.591892337325618,13.562276619084177,7290
492,205.03314945038417,3.0,1.0,2.0,1949.0,1.0,0.0,25.0,4.110936088804397,10.860428617335282,5446
493,119.34529574528317,4.0,3.0,2.0,1966.0,1.0,0.0,25.0,7.219292275156794,6.937719527287712,6196
494,97.03028993094031,5.0,1.0,1.0,1948.0,0.0,0.0,45.0,3.848036172211033,8.712895809130197,4923
495,165.92460123499552,4.0,3.0,1.0,1935.0,1.0,1.0,22.0,4.893764489706703,15.88961635707012,6228
496,138.33805700651322,2.0,2.0,2.0,1967.0,1.0,0.0,16.0,4.296085921323634,5.562583109732248,4885
497,195.914027962718,2.0,3.0,1.0,1977.0,0.0,1.0,45.0,7.406261488943705,2.8451047955363085,6577
498,69.4336592412462,1.0,1.0,2.0,2004.0,0.0,0.0,18.0,8.629723989869625,6.263264036595542,4053
499,293.5987019165416,5.0,1.0,3.0,1940.0,1.0,0.0,41.0,5.318890790075141,16.990684309758027,7730
500,296.5526861199007,4.0,3.0,1.0,1988.0,1.0,1.0,20.0,7.894321941951912,1.7797942971269332,8643
